Blue-capped puffleg,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'body mass': '4.5 g', 'conservation status': 'cites appendix ii', 'geographic distribution includes': 'Argentina', 'habitat': 'tropical,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-capped redstart,"{'auditory system': 'tympanic middle ear', 'geographic distribution includes': 'Kyrgyzstan', 'habitat': 'temperate,terrestrial', 'hearing range': '5000 Hz', 'hearing threshold': '10 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-capped rock thrush,"{'auditory system': 'tympanic middle ear', 'habitat': 'terrestrial', 'hearing range': '5000 Hz', 'hearing threshold': '10 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-capped tanager,"{'is vector for': 'tympanic middle ear', 'auditory system': 'The Neotropics', 'biogeographic realm': '47 g', 'body mass': 'Trinidad And Tobago Moist Forests', 'eats': 'Bolivia', 'ecoregion': 'tropical', 'geographic distribution includes': '10 dB', 'habitat': 'flight', 'hearing threshold': 'apatite', 'locomotion': 'corneal eyes'}"
Blue-cheeked amazon,"{'auditory system': 'tympanic middle ear', 'behavioral circadian rhythm': 'diurnal', 'biogeographic realm': 'The Neotropics', 'body mass': '615 g', 'conservation status': 'near threatened', 'geographic distribution includes': 'United States', 'habitat': 'tropical,terrestrial', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-cheeked bee-eater,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'Afrotropics', 'body mass': '57 g', 'eats': 'Mozambique', 'geographic distribution includes': 'tropical', 'habitat': 'freshwater habitat,20 dB', 'hearing threshold': 'flight', 'locomotion': 'apatite', 'mineralized skeleton contains': 'Stable', 'population trend': 'corneal eyes'}"
Blue-cheeked flowerpecker,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'ecoregion': 'Banda Sea Islands Moist Deciduous Forests', 'geographic distribution includes': 'East Timor', 'habitat': 'subtropical,terrestrial', 'hearing range': '5000 Hz', 'hearing threshold': '10 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-chested hummingbird,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'conservation status': 'cites appendix ii', 'eats': 'Nicaragua', 'geographic distribution includes': 'subtropical', 'habitat': 'terrestrial,20 dB', 'hearing threshold': 'bipedal movement', 'locomotion': 'apatite', 'mineralized skeleton contains': 'Unknown', 'population trend': 'corneal eyes'}"
Blue-chinned sapphire,"{'auditory system': 'tympanic middle ear', 'geographic distribution includes': 'North Atlantic', 'hearing range': '5000 Hz', 'hearing threshold': '20 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'visual system': 'corneal eyes'}"
Blue-collared parrot,"{'auditory system': 'otoliths', 'biogeographic realm': 'australasia', 'body mass': '161 g', 'conservation status': 'cites appendix ii', 'ecoregion': 'Northern New Guinea Lowland Rain And Freshwater Swamp Forests', 'geographic distribution includes': 'Indonesia', 'habitat': 'terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-crowned chlorophonia,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'body mass': '28.3 g', 'ecoregion': 'Veracruz Montane Forests', 'geographic distribution includes': 'Costa Rica', 'habitat': 'montane forest,terrestrial', 'hearing threshold': '10 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-crowned hanging parrot,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'the indo-malayan realm', 'body mass': '28 g', 'conservation status': 'cites appendix ii', 'eats': 'United States', 'geographic distribution includes': 'terrestrial', 'habitat': '14.3 years', 'life span': 'flight', 'locomotion': 'Stable', 'population trend': 'corneal eyes', 'visual system': '28 g'}"
Blue-crowned laughingthrush,"{'auditory system': 'tympanic middle ear', 'hearing range': '5000 Hz', 'hearing threshold': '10 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'visual system': 'corneal eyes'}"
Blue-crowned lorikeet,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'Oceania continent (Australia, NZ and islands)', 'conservation status': 'cites appendix ii', 'ecoregion': 'fiji tropical moist forests', 'geographic distribution includes': 'United States', 'habitat': 'terrestrial', 'hearing threshold': '20 dB', 'life span': '13.6 years', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-crowned manakin,"{'auditory system': 'tympanic middle ear', 'behavioral circadian rhythm': 'diurnal', 'eats': '1.142 pg', 'genome size': 'Bolivia', 'geographic distribution includes': 'tropical', 'habitat': 'terrestrial,10 dB', 'hearing threshold': 'flight', 'locomotion': 'apatite', 'mineralized skeleton contains': 'Decreasing', 'population trend': 'corneal eyes'}"
Blue-crowned parakeet,"{'auditory system': 'tympanic middle ear', 'behavioral circadian rhythm': 'diurnal', 'geographic distribution includes': 'United States', 'hearing range': '5000 Hz', 'hearing threshold': '20 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'visual system': 'corneal eyes'}"
Blue-crowned racket-tail,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'the indo-malayan realm', 'body mass': '149 g', 'conservation status': 'cites appendix ii', 'geographic distribution includes': 'The Philippines', 'habitat': 'terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'type specimen repository': 'Staatliches Naturhistorisches Museum in Braunschweig', 'visual system': 'corneal eyes'}"
Blue-crowned trogon,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'body mass': '65 g', 'eats': 'South Pacific', 'geographic distribution includes': 'tropical', 'habitat': 'terrestrial,20 dB', 'hearing threshold': 'flight', 'locomotion': 'apatite', 'mineralized skeleton contains': 'Decreasing', 'population trend': 'corneal eyes'}"
Blue-eared barbet,"{'auditory system': 'tympanic middle ear', 'eats': 'Bangladesh', 'geographic distribution includes': 'terrestrial', 'habitat': '5000 Hz', 'hearing range': '20 dB', 'hearing threshold': 'bipedal movement', 'locomotion': 'apatite', 'mineralized skeleton contains': 'Decreasing', 'population trend': 'corneal eyes'}"
Blue-eared kingfisher,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'the indo-malayan realm', 'body mass': '23.3 g', 'geographic distribution includes': 'Indian Ocean', 'habitat': 'river,freshwater habitat', 'hearing threshold': '20 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'type specimen repository': 'NHMUK', 'visual system': 'corneal eyes'}"
Blue-eared lory,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'body mass': '105 g', 'conservation status': 'near threatened', 'ecoregion': 'Seram Rain Forests', 'geographic distribution includes': 'Indonesia', 'habitat': 'terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-eyed cockatoo,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'body mass': '492 g', 'conservation status': 'vulnerable', 'geographic distribution includes': 'Papua New Guinea', 'habitat': 'forest,terrestrial', 'life span': '31.9 years', 'locomotion': 'bipedal movement', 'population trend': 'Decreasing', 'visual system': 'corneal eyes', 'weight': '492 g'}"
Blue-eyed ground dove,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'conservation status': 'critically endangered', 'ecoregion': 'Alto Paran� Atlantic Forests', 'geographic distribution includes': 'South Atlantic', 'habitat': 'tropical,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-faced honeyeater,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'body mass': '130 g', 'eats': 'Einasleigh Upland Savanna', 'ecoregion': 'United States', 'geographic distribution includes': 'coastal', 'habitat': '5000 Hz', 'hearing range': '10 dB', 'hearing threshold': 'flight', 'locomotion': 'apatite', 'mineralized skeleton contains': 'corneal eyes'}"
Blue-faced malkoha,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'the indo-malayan realm', 'body mass': '82 g', 'ecoregion': 'Sri Lanka Lowland Rain Forests', 'geographic distribution includes': 'Sri Lanka', 'habitat': 'terrestrial', 'hearing range': '5000 Hz', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'visual system': 'corneal eyes'}"
Blue-faced parrotfinch,"{'auditory system': 'tympanic middle ear', 'bill length': '10.9 mm', 'biogeographic realm': 'Oceania continent (Australia, NZ and islands)', 'body mass': '14.8 g', 'geographic distribution includes': 'United States', 'habitat': 'subtropical', 'locomotion': 'flight', 'population trend': 'Stable', 'tarsus length': '17 mm', 'temperature at range midpoint latitude': '19.59 degrees celsius', 'type specimen repository': 'NHMUK', 'visual system': 'corneal eyes'}"
Blue-faced rail,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'conservation status': 'vulnerable', 'ecoregion': 'Sulawesi Montane Rain Forests', 'geographic distribution includes': 'Indonesia', 'habitat': 'tropical,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-footed booby,"{'biogeographic realm': 'The Neotropics', 'body shape': 'bilaterally symmetric', 'ecomorphological guild': 'nectonic', 'foraging habitat': 'marine pelagic', 'geographic distribution includes': 'Gulf Of Mexico', 'life span': '18 years', 'locomotion': 'flight', 'native range includes': 'The Neotropics', 'population trend': 'Stable', 'prenatal development duration': '41 days', 'trophic guild': 'vertivore', 'weight': '1530 g'}"
Blue-fronted blue flycatcher,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'australasia', 'ecoregion': 'Sulawesi Montane Rain Forests', 'geographic distribution includes': 'Indonesia', 'habitat': 'tropical,terrestrial', 'hearing range': '5000 Hz', 'hearing threshold': '10 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-fronted lancebill,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'The Neotropics', 'body mass': '5.4 g', 'conservation status': 'cites appendix ii', 'geographic distribution includes': 'Colombia', 'habitat': 'montane forest,terrestrial', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'type specimen repository': 'Harvard UNiversity, Museum of Comparative Zoology', 'visual system': 'corneal eyes'}"
Blue-fronted lorikeet,"{'auditory system': 'otoliths', 'biogeographic realm': 'australasia', 'conservation status': 'critically endangered', 'ecoregion': 'Buru Rain Forests', 'geographic distribution includes': 'Indonesia', 'habitat': 'lake,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-fronted parrotlet,"{'auditory system': 'tympanic middle ear', 'behavioral circadian rhythm': 'diurnal', 'body mass': '71 g', 'conservation status': 'cites appendix ii', 'geographic distribution includes': 'Venezuela', 'habitat': 'lake,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-fronted redstart,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'the palearctic', 'body mass': '19 g', 'geographic distribution includes': 'Vietnam', 'habitat': 'temperate,terrestrial', 'hearing threshold': '10 dB', 'locomotion': 'flight', 'mineralized skeleton contains': 'apatite', 'population trend': 'Stable', 'type specimen repository': '(UMMZ) - UMMZ Birds Collection {http://www.lsa.umich.edu/ummz/birds/}', 'visual system': 'corneal eyes'}"
Blue-fronted robin,"{'auditory system': 'otoliths', 'biogeographic realm': 'the indo-malayan realm', 'body mass': '26.2 g', 'ecoregion': 'Northern Indochina Subtropical Forests', 'geographic distribution includes': 'Bhutan', 'habitat': 'temperate,terrestrial', 'hearing threshold': '10 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
Blue-gray gnatcatcher,"{'biogeographic realm': 'The Neotropics', 'body shape': 'bilaterally symmetric', 'geographic distribution includes': 'California', 'habitat': 'forest', 'life span': '4.2 years', 'litters per year': '2 /year', 'locomotion': 'flight', 'native range includes': 'The Nearctic', 'population trend': 'Increasing', 'prenatal development duration': '13 days', 'type specimen repository': 'Harvard UNiversity, Museum of Comparative Zoology', 'weight': '0.64 g'}"
Blue-gray tanager,"{'biogeographic realm': 'The Neotropics', 'eats': 'terrestrial', 'foraging habitat': '1.367 pg', 'genome size': 'United States', 'geographic distribution includes': '0.37 /day', 'growth rate': 'tropical', 'habitat': '9.5 years', 'life span': 'flight', 'locomotion': '13 days', 'prenatal development duration': 'frugivore', 'trophic guild': '35 g'}"
Blue-headed bee-eater,"{'auditory system': 'tympanic middle ear', 'biogeographic realm': 'Afrotropics', 'body mass': '25 g', 'ecoregion': 'Eastern Congolian Swamp Forests', 'geographic distribution includes': 'Central African Republic', 'habitat': 'tropical,terrestrial', 'hearing threshold': '20 dB', 'locomotion': 'bipedal movement', 'mineralized skeleton contains': 'apatite', 'population trend': 'Decreasing', 'visual system': 'corneal eyes'}"
